image_name,damage_percentage
0001.jpeg,0.3
0002.jpeg,0.21
0003.jpeg,0.16
0004.jpeg,0.26
0005.jpeg,0.13
0006.jpeg,0.25
0007.jpeg,0.01
0008.jpeg,0.2
0009.jpeg,0.49
0010.jpeg,0.58
0011.jpeg,0.14
0012.jpeg,0.17
0013.jpeg,0.26
0014.jpeg,0.34
0015.jpeg,0.23
0016.jpeg,0.89
0017.jpeg,0.5
0018.jpeg,0.62
0019.jpeg,0.16
0020.jpeg,0.15
0021.jpeg,0.95
0022.jpeg,0.01
0023.jpeg,0.03
0024.jpeg,0.6
0025.jpeg,0.31
0026.jpeg,0.24
0027.jpeg,0.001
0028.jpeg,0.05
0029.jpeg,0.005
0030.jpeg,0.3
0031.jpeg,0.21
0032.jpeg,0.16
0033.jpeg,0.26
0034.jpeg,0.13
0035.jpeg,0.25
0036.jpeg,0.01
0037.jpeg,0.2
0038.jpeg,0.49
0039.jpeg,0.58
0040.jpeg,0.14
0041.jpeg,0.17
0042.jpeg,0.26
0043.jpeg,0.34
0044.jpeg,0.23
0045.jpeg,0.89
0046.jpeg,0.5
0047.jpeg,0.62
0048.jpeg,0.16
0049.jpeg,0.15
0050.jpeg,0.95
0051.jpeg,0.01
0052.jpeg,0.03
0053.jpeg,0.6
0054.jpeg,0.31
0055.jpeg,0.24
0056.jpeg,0.001
0057.jpeg,0.05
0058.jpeg,0.005
0059.jpeg,0.3
0060.jpeg,0.21
0061.jpeg,0.16
0062.jpeg,0.26
0063.jpeg,0.13
0064.jpeg,0.25
0065.jpeg,0.01
0066.jpeg,0.2
0067.jpeg,0.49
0068.jpeg,0.58
0069.jpeg,0.14
0070.jpeg,0.17
0071.jpeg,0.26
0072.jpeg,0.34
0073.jpeg,0.23
0074.jpeg,0.89
0075.jpeg,0.5
0076.jpeg,0.62
0077.jpeg,0.16
0078.jpeg,0.15
0079.jpeg,0.95
0080.jpeg,0.01
0081.jpeg,0.03
0082.jpeg,0.6
0083.jpeg,0.31
0084.jpeg,0.24
0085.jpeg,0.001
0086.jpeg,0.05
0087.jpeg,0.005
0088.jpeg,0.3
0089.jpeg,0.21
0090.jpeg,0.16
0091.jpeg,0.26
0092.jpeg,0.13
0093.jpeg,0.25
0094.jpeg,0.01
0095.jpeg,0.2
0096.jpeg,0.49
0097.jpeg,0.58
0098.jpeg,0.14
0099.jpeg,0.17
0100.jpeg,0.26
0101.jpeg,0.34
0102.jpeg,0.23
0103.jpeg,0.89
0104.jpeg,0.5
0105.jpeg,0.62
0106.jpeg,0.16
0107.jpeg,0.15
0108.jpeg,0.95
0109.jpeg,0.01
0110.jpeg,0.03
0111.jpeg,0.6
0112.jpeg,0.31
0113.jpeg,0.24
0114.jpeg,0.001
0115.jpeg,0.05
0116.jpeg,0.005
0117.jpeg,0.3
0118.jpeg,0.21
0119.jpeg,0.16
0120.jpeg,0.26
0121.jpeg,0.13
0122.jpeg,0.25
0123.jpeg,0.01
0124.jpeg,0.2
0125.jpeg,0.49
0126.jpeg,0.58
0127.jpeg,0.14
0128.jpeg,0.17
0129.jpeg,0.26
0130.jpeg,0.34
0131.jpeg,0.23
0132.jpeg,0.89
0133.jpeg,0.5
0134.jpeg,0.62
0135.jpeg,0.16
0136.jpeg,0.15
0137.jpeg,0.95
0138.jpeg,0.01
0139.jpeg,0.03
0140.jpeg,0.6
0141.jpeg,0.31
0142.jpeg,0.24
0143.jpeg,0.001
0144.jpeg,0.05
0145.jpeg,0.005
0146.jpeg,0.3
0147.jpeg,0.21
0148.jpeg,0.16
0149.jpeg,0.26
0150.jpeg,0.13
0151.jpeg,0.25
0152.jpeg,0.01
0153.jpeg,0.2
0154.jpeg,0.49
